Company,Sector,Country,Market_Cap_Billions,Carbon_Emissions,Renewable_Energy_Usage,Employee_Satisfaction,Diversity_Ratio,Board_Independence,CEO_Compensation_Ratio,ROE,ESG_Class
Company_284,Energy,Canada,113.56,94.99,35.04,85.16,0.24,0.71,116.65,11.66,Low
Company_285,Utilities,Japan,87.9,185.17,28.11,60.96,0.58,0.83,119.75,8.64,Low
Company_286,Utilities,Canada,66.11,126.5,51.95,73.06,0.48,0.55,127.3,5.75,Low
Company_287,Consumer Goods,UK,31.62,52.98,39.06,86.16,0.17,0.55,30.0,10.72,Low
Company_288,Finance,Japan,19.41,142.36,33.8,55.49,0.16,0.86,52.83,13.03,Low
Company_289,Energy,India,66.03,69.32,60.43,57.5,0.29,0.68,139.57,12.88,Low
Company_290,Utilities,Germany,89.88,129.87,61.19,64.67,0.47,0.8,158.3,14.57,Low
Company_291,Consumer Goods,UK,76.88,36.17,70.59,51.07,0.4,0.82,98.62,0.64,Medium
Company_292,Healthcare,USA,46.1,94.31,54.28,48.0,0.31,0.53,99.88,8.24,Low
Company_293,Consumer Goods,India,33.27,222.31,21.53,47.41,0.47,0.53,155.51,8.7,Low
Company_294,Technology,USA,85.03,40.15,7.29,58.49,0.14,0.76,98.69,8.66,Low
Company_295,Technology,Canada,57.82,111.9,12.22,57.24,0.17,0.44,118.56,14.26,Low
Company_296,Utilities,USA,5.0,158.51,16.88,64.1,0.12,0.79,58.3,0.05,Low
Company_297,Healthcare,Canada,96.57,88.35,77.89,55.3,0.29,0.66,62.55,9.53,Low
Company_298,Technology,UK,5.0,154.13,69.03,48.97,0.14,0.69,68.53,8.1,Low
Company_299,Consumer Goods,Germany,26.61,123.74,67.93,86.51,0.16,0.82,127.15,21.32,Low
Company_300,Energy,USA,37.79,69.36,38.57,63.27,0.59,0.49,118.21,5.15,Low
